11 1
    ##          ##
    ##          ##
    ##     #    ##    ##
    ##    ##    ##    ###
    ##    ###   ##    ##
    ##     ##   ##   ###
    ##     ###  ##   ###
########## ###  ##   ##
##########  ##  ##  ###
   ###      #   ##   #
   ###          ##
   #####  ##############
   ###### ##############
  #######             ##
  ####  ##            ##
 #####  ##            ##
 ## ##  #             ##
### ##    ##############
##  ##    ##############
##  ##                ##
#   ##                ##
    ##                ##
    ##   ###############
    ##   ###############
    ##                ##
    ##                ##
