11 1
    ###         ###
    ###         ###
    ###    #    ###   ##
    ###   ##    ###   ###
    ###   ###   ###   ##
    ###    ##   ###  ###
    ###    ###  ###  ###
########## ###  ###  ##
##########  ##  ### ###
   ####     #   ###  #
   ####         ###
   #####  ###############
   ###### ###############
  #######             ###
  ##### ##            ###
 ###### ##            ###
 ## ### #             ###
### ###   ###############
##  ###   ###############
##  ###               ###
#   ###               ###
    ###               ###
    ###  ################
    ###  ################
    ###               ###
    ###               ###
