11 1
    ###         ###
    ###         ###
    ###    #    ###   ##
    ###   ##    ###   ###
    ###   ###   ###   ##
    ###    ##   ###  ###
    ###    ###  ###  ###
########## ###  ###  ##
##########  ##  ### ###
   ###      #   ###  #
   ###          ###
   #####  ###############
   ###### ###############
  #######             ###
  ##### ##            ###
 ###### ##            ###
 ## ### #             ###
### ###   ###############
##  ###   ###############
##  ###               ###
#   ###               ###
    ###               ###
    ###  ################
    ###  ################
    ###               ###
    ###               ###
