11 1
    ###         ##
    ###         ##
    ###    #    ##    ##
    ###   ##    ##    ###
    ###   ###   ##    ##
    ###    ##   ##   ###
    ###    ###  ##   ###
########## ###  ##   ##
##########  ##  ##  ###
   ####     #   ##   #
   ####         ##
   #####  ##############
   ###### ##############
  #######             ##
  ####  ##            ##
 #####  ##            ##
 ## ##  #             ##
### ##    ##############
##  ##    ##############
##  ##                ##
#   ##                ##
    ##                ##
    ##   ###############
    ##   ###############
    ##                ##
    ##                ##
