11 1
   #
  ###     #############
  #####   #############
    ###   ##         ##
     ##   ##         ##
          #############
          #############
          ##         ##
 ##       ##         ##
#####     #############
 #####    #############
   ###     ##
    #      ##
          ##############
         ###############
     #  ####          ##
    ########     #    ##
    ########  #####   ##
   ###  # ########    ##
   ###    #####       ##
  ####    ##      #   ##
  ###     ##      ##  ##
 ####     ##########  ##
 ###       ########  ###
 ###              ######
                  #####
