11 1
   #
  ###     ##############
  #####   ##############
    ###   ##         ###
     ##   ##         ###
          ##############
          ##############
          ##         ###
 ##       ##         ###
#####     ##############
 #####    ##############
   ###     ###
    #      ###
          ###############
         ################
     #  ####          ###
    ########     #    ###
    ########  #####   ###
   ###  # ########    ###
   ###    #####       ###
  ####    ##      #   ###
  ###     ##      ##  ###
 ####     ##########  ###
 ###       ########  ####
 ###              ######
                  #####
