12 1
  ##
  ####    ##############
   ####   ##############
     ##   ##          ##
          ##          ##
          ##############
          ##############
          ##          ##
 ##       ##############
#####     ##############
   ###      ##
           ###
           ##############
          ###############
         ###           ##
     #######     #     ##
    ##### ##  #####    ##
    ##    #######      ##
   ###    ###          ##
   ##     ##      ##   ##
  ###     ##      ##   ##
  ##      ##########   ##
 ###       ########   ###
 ##               ######
  #               #####
