11 2
         ###     ##
         ###     ##
         ###     ##
#######  ###     ##   #
#######  ###     ##  ###
##   ##  ####### ######
##   ##  ####### ####
##   ##  ###     ##
##   ##  ###     ##
##   ##  ###     ##    ##
##   ##  ####### ##    ##
##   ## ######## #######
##   ## #####    #######
##   ##  ##
##   ##        ###
##   ##        ###
#######        ###
####### ################
##      ################
##             ###
##             ###
               ###
               ###
               ###
               ###
               ###
