11 2
         ##      ##
         ##      ##
         ##      ##
#######  ##      ##   #
#######  ##      ##  ###
##   ##  ####### ######
##   ##  ####### ####
##   ##  ##      ##
##   ##  ##      ##
##   ##  ##      ##    ##
##   ##  ####### ##    ##
##   ## ######## #######
##   ## #####    #######
##   ##  ##
##   ##        ##
##   ##        ##
#######        ##
####### ################
##      ################
##             ##
##             ##
               ##
               ##
               ##
               ##
               ##
