11 2
         ###     ##
         ###     ##
         ###     ##
#######  ###     ##   #
#######  ###     ##  ###
#######  ####### ######
##   ##  ####### ####
##   ##  ###     ##
##   ##  ###     ##
##   ##  ###     ##    ##
##   ##  ####### ##    ##
##   ## ######## #######
##   ## #####    #######
##   ##  ##
##   ##        ###
##   ##        ###
#######        ###
####### ################
##      ################
##             ###
##             ###
               ###
               ###
               ###
               ###
               ###
