11 1
            #        #
  ##       ###      ###
  ###       ##      ##
   ###       ##    ###
    ###      #     ##
     ### ################
         ################
             ##    ##
             ##    ##
             ##    ##
######       ##    ##
######       ##    ##
    ##  ##################
    ##  ##################
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ###     ##
    ##     ##      ##
    ##    ###      ##
   ####  ###       ##
  ######
 ###   ###                #
###     ##################
 #         ###############
