11 0
   ##      ###      ###
  ####      ##      ###
   ####     ###    ###
    ####     #     ##
     ### ################
         ################
            ###    ###
            ###    ###
            ###    ###
 #####      ###    ###
 #####      ###    ###
 #####  ##################
    ##  ##################
    ##      ###    ###
    ##      ###    ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
  ######  ##       ###
 ########
 ###   ####             ##
###     ##################
 ##        ###############
