11 0
   ##      ###      ###
  ####      ##      ###
   ####     ###    ###
    ####     #     ##
     ### ################
         ################
            ###    ###
            ###    ###
            ###    ###
 #####      ###    ###
 #####      ###    ###
 #####  ##################
    ##  ##################
    ##      ###    ##
    ##      ###    ##
    ##      ##     ##
    ##     ###     ##
    ##     ###     ##
    ##    ###      ##
    ##   ####      ##
  ######  ##       ##
 ########
 ###   ####             ##
###     ##################
 ##        ###############
