11 0
   ##      ###      ###
  ####      ##      ###
   ####     ###    ###
    ####     #     ##
     ### ################
         ################
            ###    ###
            ###    ###
            ###    ###
 ######     ###    ###
 ######     ###    ###
 ###### ##################
    ### ##################
    ###     ###    ###
    ###     ###    ###
    ###     ##     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  ####      ###
  ######  ##       ###
 ########
 ###   ####             ##
###     ##################
 ##        ###############
