12 1
             #      ###
##########  ###     ##
##########   ###   ###
   ##         ##   ##
   ##         #   ###
  ###      #############
  #######  #############
  #######  ##   ##    ##
  ##   ##  ##   ##    ##
 ###   ##  ##   ##    ##
 ###   ##  #############
 ##    ##  #############
###   ###  ##   ##    ##
## ## ##   ##   ##    ##
## #####   #############
    ####   #############
     ##         ##
     ##         ##
    ###  ################
    ##   ################
   ###          ##
  ###           ##
 ###            ##
####            ##
 ##             ##
