12 1
             #      ###
##########  ###     ##
##########   ###   ###
   ##         ##   ##
   ##         #   ###
  ###      #############
  #######  #############
  #######  ##   ###   ##
  ##   ##  ##   ###   ##
 ###   ##  ##   ###   ##
 ###   ##  #############
 ##    ##  #############
###   ###  ##   ###   ##
## ## ##   ##   ###   ##
## #####   #############
    ####   #############
     ##         ###
     ##         ###
    ###  ################
    ##   ################
   ###          ###
  ###           ###
 ###            ###
####            ###
 ##             ###
