12 1
             #      ###
##########  ###     ##
##########   ###   ###
   ##         ##   ##
   ##         #   ###
  ###      #############
  #######  #############
  #######  ##   ###   ##
  #######  ##   ###   ##
 ###   ##  ##   ###   ##
 ###   ##  #############
 ##    ##  #############
###   ###  ##   ###   ##
## ## ##   ##   ###   ##
## #####   #############
    ####   #############
     ##         ###
     ##         ###
    ###  ################
    ##   ################
   ###          ###
  ###           ###
 ###            ###
####            ###
 ##             ###
