11 1
     #
     ##         ##
    ###        ###
   #####       ###
   ## #### ###############
  ###  ###################
 ###     #    ###
###           ##  ##
 ########    ###  ##
  #######    ###  ##
    ###      ##   ##
    ###     #############
    ###     #############
 ######### ##############
 ######### ####   ##   ##
    ###   #####   ##   ##
  # ### ## # ##   ##   ##
 ## ### ##   ##   ##   ##
  # ### #    ##   ##   ##
  # #####    ##   ##   ##
  #######    ##   ##   ##
    ###  #   ##   ## ####
   #######   ##   ##  ##
 #######          ##
 ###              ##
                  ##
