11 1
     #
     ##         ##
    ###        ###
   #####       ###
   ## #### ###############
  ###  ###################
 ###     #    ###
###           ##  ##
 ########    ##   ##
  #######    ##   ##
    ##       ##   ##
    ##      #############
    ##      #############
 ######### ####   ##   ##
 ######### ####   ##   ##
    ##    #####   ##   ##
  # ##  ## # ##   ##   ##
 ## ##  ##   ##   ##   ##
  # ##  #    ##   ##   ##
  # #####    ##   ##   ##
  #######    ##   ##   ##
    ###  #   ##   ## ####
   #######   ##   ##  ##
 #######          ##
 ###              ##
                  ##
