11 1
     #
     ##         ##
    ###        ###
   #####       ###
   ## #### ###############
  ###  ###################
 ###     #    ###
###           ##  ##
 ########    ###  ##
  #######    ###  ##
    ##       ##   ##
    ##      #############
    ##      #############
 ######### ####   ##   ##
 ######### ####   ##   ##
    ##    #####   ##   ##
  # ##  ## # ##   ##   ##
 ## ##  ##   ##   ##   ##
  # ##  #    ##   ##   ##
  # #####    ##   ##   ##
  #######    ##   ##   ##
    ###  #   ##   ## ####
   #######   ##   ##  ##
 #######          ##
 ###              ##
                  ##
