11 1
            ##
            ###
            ###
  #######################
  #######################
  ##
  ##     ##       ###
  ##     ##       ###
  ##     ##       ###
  ## ####################
  ## ####################
  ##     ##       ###
  ##     ##       ###
  ##     ############
  ##     ############
  ##         ###
  ##         ###
  ##  ##################
  ##  ##################
 ###  ###    ###     ###
 ##   ###    ###     ###
 ##   ###    ###     ###
 ##   ###    ###     ###
###   ###    ###  #####
##    ###    ###  #####
 #           ###
