12 2
       ##       ##
      ####    ######
    #####       ######
  ######         #######
 ########       #### ####
  ##   ###     ####    #
        #### #####
         #######
        #########
     ################
##########     ###########
#######           #######
 ###                   ##
   ###################
   ###################
         ###       ###
         ###       ###
         ###       ###
         ###       ###
         ###       ###
         ###  ########
         ###   ######
         ###
         ###
         ###
