11 1
        #       #
       ###     ####
     ####        ####
   #####          #####
 ####  ##        ### ###
 ###   ###     ####   #
         ###  ###
          ######
          ######
       ##### #####
  ########     ########
#######           #######
###                    #
   ##################
   ##################
          ##       ##
          ##       ##
          ##       ##
          ##       ##
          ##       ##
          ##       ##
          ##  #######
          ##   #####
          ##
          ##
          ##
