12 2
       ##       ##
      ####    ######
    #####     ########
  ######         #######
 ###   ##       #### ####
  ##   ###     ####    #
        #### #####
         #######
        #########
     #####     ######
##########     ###########
#######              ####
 ###                   ##
   ###################
   ###################
         ##        ###
         ##        ###
         ##        ###
         ##        ###
         ##        ###
         ##   ########
         ##    ######
         ##
         ##
         ##
