12 2
       ##       ##
      ####    ######
    #####     ########
  ######         #######
 ###   ##       #### ####
  ##   ###     ####    #
        #### #####
         #######
        #########
     #####     ######
##########     ###########
#######           #######
   #                   ##
   ##################
   ##################
         ##        ##
         ##        ##
         ##        ##
         ##        ##
         ##        ##
         ##   #######
         ##    ######
         ##
         ##
         ##
