12 2
                  ###
   #######        ###
  #########       ###
 ####    ###      ###
####      ###     ###
###       ###########
###        ##########
###       ###########
####      ###     ###
 ####    ####     ###
  ##########      ###
   #######        ###
                  ###


   ######### ########
   ######### ########
         ###      ###
         ###      ###
   #########      ###
   #########      ###
   ###            ###
   ###            ###
   ##########     ###
   ##########     ###
