12 2
                  ##
  ###########     ##
  ###########     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ###########     ##
  ###########     ##
                  ##
                  ##
################  ##
################  ##
      ####        ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
           ##     ##
           ##
          #####
         #######
       ##### #####
    #######    ######
   ######       ######
   ###             ###
