12 2
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      ####        ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
           ###    ##
           ###
          #####
         #######
       ##### #####
    #######    ######
   ######       ######
   ###             ###
