12 2
                  ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
                  ###
                  ###
################  ###
################  ###
##########        ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
           ###    ###
           ###
          #####
         #######
       ##### #####
    #######    ######
   ######       ######
   ###             ###
