12 2
                  ##
  ###########     ##
  ###########     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ###########     ##
  ###########     ##
                  ##
                  ##
################  ##
################  ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
           ##     ##
           ##
          ####
         ######
        ###  ###
     #####    #####
   #####        #####
   ##              ##
