12 2
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
##########        ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
           ###    ##
           ###
          #####
         #######
       ##### #####
    #######    ######
   ######       ######
   ###             ###
