11 1
                   ##
                   ##
  ####### ######   ##
  ####### ######   ##
      ###    ###   ##
      ###    ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###    ### ## ##
################## ##
################## ##
        ###        ##
        ###        ##
        ###
    ### ###        ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
