11 1
                   ##
                   ##
  ######  ######   ##
  ######  ######   ##
      ##     ###   ##
      ##     ###   ##
     ##      ###   ##
     ##      ###   ##
     ##      ###   ##
     ##      ###   ##
     ##     ### ## ##
################## ##
################## ##
        ##         ##
        ##         ##
        ##
    ##  ##         ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
