11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #
         #############
         ###        ##
#        ###        ##
###      #############
#####
  ###  #################
   ##  ##             ##
       ##             ##
         #############
            ###      #
    ##    ######    ###
   ###  ####  ### ####
   ###   #   ########
  ###     ####  #####
  ###   ####  ##### ##
 ###    #   #### ##  ##
 ###      ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
