11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #   #############
         #############
         ##         ##
#        #############
###      #############
#####
  ###  #################
   ##  #################
       ##             ##
         #############
            ###      #
    ##    ######    ###
   ###  ####  ### ####
   ###   #   ########
  ##      ####  #####
  ##    ####  ##### ##
 ##     #   #### ##  ##
 ##       ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
