11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #   #############
         #############
         ###        ##
#        #############
###      #############
#####
  ###  #################
   ##  #################
       ##             ##
         #############
            ###      #
    ##    ######    ###
   ###  ####  ### ####
   ###   #   ########
  ###     ####  #####
  ###   ####  ##### ##
 ###    #   #### ##  ##
 ###      ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
