12 2
              ##
 ###   #################
  #### #################
   ###
     #    ############
          ############
          ##        ##
          ############
###       ##########
####
  ###  #################
    #  #################
       ##              #
          ############
             ##       #
    ##     #####    ####
    ##   ####  ##  ###
   ###  ###   ######
   ##       ##  ## ##
  ###    ####  #### #
  ##    ###   ## ## ##
 ##         ###  ##  ##
###      ####    ##   ##
##     ###### #####    ##
 #            ####
