11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #   #############
         #############
         ##         ##
#        #############
###      #############
#####
  ###  #################
   ##  #################
       ##             ##
         #############
            ###      #
    ##    ######    ###
   ###  ####  ### ####
   ###   #   ########
  ###     ####  #####
  ###   ####  ##### ##
 ##     #   #### ##  ##
 ##       ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
