11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #   #############
         #############
         ##         ##
#        #############
###      ###########
#####
  ###  #################
   ##  #################
       ##             ##
         #############
            ###      #
    ##    ##  ##    ###
   ###  ####  ### ####
   ###   #   ########
  ###     ####  #####
  ###   ####  ##### ##
 ##     #   #### ##  ##
 ##       ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
