11 2
              ##
 ###          ###
 ####  #################
  ######################
   ###
     #   #############
         #############
         ##         ##
#        #############
###      #############
#####
  ###  #################
   ##  #################
       ##             ##
         #############
            ###      #
    ##    ######    ###
   ###  ####  ### ####
   ###   #   ########
  ###     ####  #####
  ###   ####  ##### ##
 ###    #   #### ##  ##
 ###      ####   ##  ###
###    #####    ###   ###
##     ###    #####    #
 #            ####
