11 1
                 ##
  ##########     ##
  ##########     ##
  ###        ###########
  ###        ###########
  ###            ##   ##
  ########       ##   ##
  ########  ##############
  ###       ##############
  ###            ##   ##
  ########       ##   ##
  ########   ###########
  ###        ###########
  ###            ##
############     ##
############ ###########
    ##       ###########
   ###           ##
   ### ###       ##
  ###   ##       ##
  ###   ### #############
 ###   #### #############
 ###########     ##
 ######  ###     ##
 #        #      ##
                 ##
