11 1
                 ##
  ##########     ##
  ##########     ##
  ########## ###########
  ###        ###########
  ###            ##   ##
  ########       ##   ##
  ########  ##############
  ###       ##############
  ###            ##   ##
  ########       ##   ##
  ########   ###########
  ###        ###########
  ###            ##
############     ##
############ ###########
    ##       ###########
   ###           ##
   ### ###       ##
  ###   ##       ##
  ###   ### #############
 ###   #### #############
 ###########     ##
 ######  ###     ##
 #        #      ##
                 ##
