11 1
                 ##
  ##########     ##
  ##########     ##
  ###        ###########
  ##         ###########
  ##             ##   ##
  ########       ##   ##
  ########  ##############
  ##        ##############
  ##             ##   ##
  ########       ##   ##
  ########   ###########
  ##         ###########
  ##             ##
############     ##
############ ###########
    ##       ###########
   ##            ##
   ##  ###       ##
  ##    ##       ##
  ##    ### #############
 ###   #### #############
 ###########     ##
 ######  ###     ##
 #        #      ##
                 ##
