11 1
                 ##
  ##########     ##
  ##########     ##
  ###        ###########
  ##         ###########
  ##             ##   ##
  ########       ##   ##
  ########  ##############
  ##        ##############
  ##             ##   ##
  ########       ##   ##
  ########   ###########
  ##         ###########
  ##             ##
############     ##
############ ###########
    ##       ###########
   ###           ##
   ### ###       ##
  ##    ##       ##
  ##    ### #############
 ###   #### #############
 ###########     ##
 ######  ###     ##
 #        #      ##
                 ##
