11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    #########     ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
   ###     ###    ##
   ###########    ##
      #####       ##
              ### ##
################# ##
###############   ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
