11 1
       ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    #########     ###
   ###########    ###
  ####     ####   ###
  ###       ###   ###
   ###     ###    ###
   ###########    ###
      #####       ###
              ### ###
################# ###
###############   ###
       ###        ###
       ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
