11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
           ##
           ##
 #######################
 #######################
 ##       ###        ###
 ##      ######      ###
 ##     #########    ###
 ##   #####   #####  ###
 ##  #####      ###  ###
 ##   ##         #   ###
 ##               ######
 ##               #####
