11 1
    ##
    ##
    ##     ###############
    ##     ###############
    ##     ##
########## ##
########## ##
   ####### ##
   ###     #############
   ###     #############
   #####   ##         ##
   ######  ##         ##
  #######  ##         ##
  ####  ## ##         ##
  ####  ## ##         ##
 ## ##  #  ##         ##
 ## ##     #############
### ##     #############
##  ##     ###
##  ##     ###
#   ##     ###
    ##     ###
    ##     ###
    ##     ###############
    ##     ###############
    ##
