11 1
    ##
    ##
    ##     ###############
    ##     ###############
    ##     ##
########## ##
########## ##
   ####    ##
   ###     #############
   ###     #############
   #####   ##         ##
   ######  ##         ##
  #######  ##         ##
  ####  ## ##         ##
  ####  ## ##         ##
 ## ##  #  ##         ##
 ## ##     #############
### ##     #############
##  ##     ##
##  ##     ##
#   ##     ##
    ##     ##
    ##     ##
    ##     ###############
    ##     ###############
    ##
