11 1
    ###
    ###
    ###    ###############
    ###    ###############
    ###    ###
########## ###
########## ###
########## ###
   ####    #############
   ####    #############
   #####   ###        ##
   ######  ###        ##
  #######  ###        ##
  ##### ## ###        ##
  ##### ## ###        ##
 ## ### #  ###        ##
 ## ###    #############
### ###    #############
##  ###    ###
##  ###    ###
#   ###    ###
    ###    ###
    ###    ###
    ###    ###############
    ###    ###############
    ###
