12 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
 ## ##
 #####    #############
 #####    #############
  # ##    ###       ###
    ##    ###       ###
    ##    ###       ###
    ##    #############
 #####    #############
######    ###       ###
##  ##    ###       ###
   ##     #############
   ##     #############
   ##     ###       ###
  ###     ###       ###
  ###     ###       ###
 ####     ###       ###
 ###  ####################
 ##   ####################
