12 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
 ## ##
 #####    ############
 #####    ############
  # ##    ##        ##
    ##    ##        ##
    ##    ##        ##
    ##    ############
 #####    ############
######    ##        ##
##  ##    ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
  ###     ##        ##
  ###     ##        ##
 ####     ##        ##
 ###  ####################
 ##   ####################
