12 2
             ##
              ##
              ##
    #####################
    #####################
##  ##
##  ##
 ## ##    ############
 ## ##    ############
  ####    ##        ##
    ##    ##        ##
    ##    ##        ##
    ##    ############
   ###    ############
 #####    ##        ##
### ##    ##        ##
#   ##    ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
  ###     ##        ##
  ##      ##        ##
 ###      ##        ##
 ##   ###################
###   ###################
 #
