11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ##   ###        ###
         ##############
         ##############
         ###        ###
 #       ###        ###
###      ##############
#####    ##############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ########   ####    ##
   ###   ##  ######   ##
  ###    ## ###   ##  ##
  ###    ##  #        ##
 ###     ########### ###
 ###     ########### ###
####                 ###
 ##               ######
                  #####
