11 2
  #
 ####    #############
  ####   #############
   ####  ##         ##
    ##   ##         ##
         #############
         #############
         ##         ##
 #       ##         ##
###      #############
#####    #############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ########   ####    ##
   ##    ##  ######   ##
  ##     ## ###   ##  ##
  ##     ##  #        ##
 ##      ########### ###
 ##      ########### ###
###                  ###
 ##               ######
                  #####
