11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ##   ###        ###
         ##############
         ##############
         ###        ###
 #       ###        ###
###      ##############
#####    ##############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ########   ####    ##
   ##    ##  ######   ##
  ##     ## ###   ##  ##
  ##     ##  #        ##
 ###     ########### ###
 ###     ########### ###
####                 ###
 ##               ######
                  #####
