11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ##   ###        ###
         ##############
         ##############
         ###        ###
 #       ###        ###
###      ##############
#####    ##############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ###  ###   ####    ##
   ###   ##  ######   ##
  ###    ## ###   ##  ##
  ###    ##  #        ##
 ###     ########### ###
 ###     ########### ###
####                 ###
 ##               ######
                  #####
