11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ##   ###        ###
         ##############
         ##############
         ###        ###
 #       ###        ###
###      ##############
#####    ##############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ########   ####    ##
   ##    ##  ######   ##
  ##     ## ###   ##  ##
  ##     ##  #        ##
 ###     ########### ##
 ###     ########### ##
####                 ##
 ##               #####
                  #####
