13 1
 ########  ##############
 ######### ##############
      ####       ##
      ### ################
     ##   ################
     ##   ##     ##     ##
    ###     #### ## ####
    ##           ## ####
    ##     ##### ##
    ##     ##### ## ####
    ##  #        ##
   ###### ################
#######   ################
######          ###
### ##          ##
    ##     ##############
    ##     ##############
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
 #####     ##  ##  ## ###
 ####      ##  ##  ## ###
