13 1
 ########  ##############
 ######### ##############
 #########       ##
      ### ################
     ###  ################
     ###  ##     ##     ##
    ###   ###### ## ######
    ##           ## ######
    ##     ##### ##
    ##     ##### ## ####
    ##  #        ##
   ###### ################
#######   ################
######          ###
### ##          ##
    ##     ##############
    ##     ##############
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
 #####     ##  ##  ## ###
 ####      ##  ##  ## ###
