13 1
 ########  ##############
 ######### ##############
      ####       ##
      ### ################
     ##   ################
     ##   ##     ##     ##
    ###   ###### ## ######
    ##           ## ######
    ##     ##### ##
    ##     ##### ## ####
    ##  #        ##
   ###### ################
#######   ################
######          ###
    ##          ##
    ##     ##############
    ##     ##############
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
 #####     ##  ##  ## ###
 ####      ##  ##  ## ###
