13 1
 ########  ##############
 ######### ##############
      ####       ##
      ### ################
     ##   ################
     ##   ##     ##     ##
    ###   ###### ## ######
    ##           ## ######
    ##     ##### ##
    ##     ##### ## ####
    ##  #        ##
   ###### ################
#######   ################
######          ###
### ##          ##
    ##     ##############
    ##     ##############
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
 #####     ##  ##  ## ###
 ####      ##  ##  ## ###
