13 1
 ########  ##############
 ######### ##############
 #########       ##
      ### ################
     ###  ################
     ###  ##     ##     ##
    ###   ###### ## ######
    ##           ##
    ##           ##
    ##     ##### ## ####
    ##  #        ##
   ###### ################
#######   ################
######          ###
### ##          ##
    ##     ##############
    ##     ##############
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
 #####     ##  ##  ## ###
 ####      ##  ##  ## ###
