12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ####     ###  ###
    #####     ###  ###
   ### ####   ########
 ####   ##### ########
 ###     ###  ###  ###
 ##  ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
              ###  ###

      ###       ###
      ###       ###
      ###       ###
     #####     ####
    ### ###   ### ##
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            #
